product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level,profit
153019,onions,fruits & vegetables,Aurora LLC,947.95,1263.93,25.0,3,13,88,315.98
11422,potatoes,fruits & vegetables,Ramaswamy-Tata,127.16,169.55,25.0,3,20,65,42.39
669378,potatoes,fruits & vegetables,Chadha and Sons,212.14,282.85,25.0,3,23,70,70.71
848226,tomatoes,fruits & vegetables,Barad and Sons,209.59,279.45,25.0,3,10,51,69.86
890623,onions,fruits & vegetables,"Sangha, Nagar and Varty",354.52,472.69,25.0,3,27,55,118.17
965755,bananas,fruits & vegetables,"Doshi, Sarraf and Sama",532.57,710.09,25.0,3,21,91,177.52
222892,tomatoes,fruits & vegetables,Ramakrishnan-Ghose,869.22,1158.96,25.0,3,28,88,289.74
516376,onions,fruits & vegetables,Agarwal-Dhar,877.43,1169.91,25.0,3,21,71,292.48
39154,mangoes,fruits & vegetables,"Suresh, Bose and Bajwa",946.86,1262.48,25.0,3,21,84,315.62
34186,mangoes,fruits & vegetables,Mandal-Kar,925.65,1234.2,25.0,3,27,74,308.55
196719,bananas,fruits & vegetables,Yogi Group,217.5,290.0,25.0,3,15,91,72.5
478531,carrots,fruits & vegetables,Uppal Group,825.46,1100.61,25.0,3,24,90,275.15
812607,potatoes,fruits & vegetables,Rege Group,416.65,555.53,25.0,3,11,63,138.88
818990,tomatoes,fruits & vegetables,Dugar Group,163.55,218.07,25.0,3,22,92,54.52
14145,spinach,fruits & vegetables,"Thakur, Shah and Pingle",630.84,841.12,25.0,3,14,53,210.28
349294,onions,fruits & vegetables,Ganesan Ltd,934.75,1246.33,25.0,3,25,70,311.58
847349,potatoes,fruits & vegetables,Chhabra-Agrawal,781.08,1041.44,25.0,3,26,69,260.36
871592,carrots,fruits & vegetables,"Shankar, Nadkarni and Kumer",870.29,1160.39,25.0,3,25,50,290.1
284460,potatoes,fruits & vegetables,"Ramakrishnan, Anand and Khare",505.95,674.6,25.0,3,21,85,168.65
473929,carrots,fruits & vegetables,"Bhardwaj, Bhatia and Deshmukh",440.19,586.92,25.0,3,19,70,146.73
77308,onions,fruits & vegetables,Ratta-Sagar,223.27,297.69,25.0,3,29,91,74.42
654297,potatoes,fruits & vegetables,Chandran-Dass,13.25,17.67,25.0,3,20,86,4.42
70969,carrots,fruits & vegetables,Mohan Group,631.7,842.27,25.0,3,25,96,210.57
552883,potatoes,fruits & vegetables,"Balan, Patel and Mall",888.16,1184.21,25.0,3,18,94,296.05
952124,onions,fruits & vegetables,"Wali, Sood and Bala",127.08,169.44,25.0,3,15,50,42.36
397973,bananas,fruits & vegetables,"Wable, Randhawa and Mutti",728.73,971.64,25.0,3,27,82,242.91
555121,carrots,fruits & vegetables,"Subramanian, Chaudhuri and Dora",354.91,473.21,25.0,3,30,67,118.3
818522,cheese,dairy & breakfast,Hora-Roy,96.09,120.11,20.0,7,12,90,24.02
462526,curd,dairy & breakfast,Pau and Sons,449.97,562.46,20.0,7,25,69,112.49
376447,butter,dairy & breakfast,Gara and Sons,724.84,906.05,20.0,7,17,64,181.21
217710,eggs,dairy & breakfast,Rout-Sarna,58.59,73.24,20.0,7,19,53,14.65
146840,bread,dairy & breakfast,"Bains, Deol and Vaidya",786.85,983.56,20.0,7,19,89,196.71
89084,milk,dairy & breakfast,"Wali, Virk and Iyer",598.83,748.54,20.0,7,27,74,149.71
888807,bread,dairy & breakfast,Arya Group,230.58,288.23,20.0,7,13,91,57.65
136533,eggs,dairy & breakfast,"Raghavan, Magar and Shanker",826.21,1032.76,20.0,7,15,75,206.55
714999,bread,dairy & breakfast,Kala Group,882.51,1103.14,20.0,7,27,81,220.63
382511,butter,dairy & breakfast,Bora-Thakkar,702.54,878.17,20.0,7,26,88,175.63
15314,cheese,dairy & breakfast,Banik-Ratta,578.85,723.56,20.0,7,30,91,144.71
67197,butter,dairy & breakfast,Shetty-Bora,552.2,690.25,20.0,7,20,79,138.05
880510,bread,dairy & breakfast,Roy-Char,951.43,1189.29,20.0,7,29,54,237.86
41853,curd,dairy & breakfast,Handa PLC,910.44,1138.05,20.0,7,14,92,227.61
257719,eggs,dairy & breakfast,Chaudhuri PLC,281.73,352.16,20.0,7,17,93,70.43
891833,curd,dairy & breakfast,Mani PLC,493.19,616.49,20.0,7,11,69,123.3
741341,eggs,dairy & breakfast,Prasad LLC,923.84,1154.8,20.0,7,13,62,230.96
500739,bread,dairy & breakfast,Aggarwal Group,359.98,449.98,20.0,7,18,81,90.0
500633,cereal,dairy & breakfast,Trivedi-Ahluwalia,154.5,193.12,20.0,7,24,87,38.62
799952,cheese,dairy & breakfast,Padmanabhan-Virk,922.64,1153.3,20.0,7,13,66,230.66
798639,eggs,dairy & breakfast,Subramaniam LLC,211.25,264.06,20.0,7,12,78,52.81
329351,cheese,dairy & breakfast,"Lala, Kalita and Sathe",310.87,388.59,20.0,7,23,95,77.72
